Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
07.03.2023;00:13:39;7,2;7,1;0;34,1;8,0;16,8;8,0;0;0;0,0;2064;47,9;47,9;25,0;0;8200;15,2;75,4;8,0;60,0;0;82,7;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;34,1;47,9;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:14:39;7,2;7,1;0;34,1;8,0;16,9;8,0;0;0;0,0;2064;47,9;47,9;25,0;0;8200;14,9;75,4;8,0;60,0;0;82,6;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;34,1;47,9;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:15:39;7,2;7,1;0;34,1;8,0;16,9;8,0;0;0;0,0;2064;47,8;47,8;25,0;0;8200;14,9;75,4;8,0;60,0;0;82,5;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;34,1;47,8;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:16:39;7,2;7,1;0;34,0;8,0;16,9;8,0;0;0;0,0;2064;47,8;47,8;25,0;0;8200;14,9;75,3;8,0;60,0;0;82,3;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;34,0;47,8;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:17:39;7,2;7,1;0;34,0;8,0;16,9;8,0;0;0;0,0;2064;47,8;47,8;25,0;0;8200;14,9;75,3;8,0;60,0;0;82,2;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;34,0;47,8;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:18:39;7,2;7,1;0;33,9;8,0;16,9;8,0;0;0;0,0;2064;47,8;47,8;25,0;0;8200;14,9;75,3;8,0;60,0;0;82,1;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,9;47,8;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:19:39;7,1;7,2;0;34,0;8,0;16,9;8,0;0;0;0,0;2064;47,8;47,8;25,0;0;8200;14,8;75,3;8,0;60,0;0;82,0;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;34,0;47,8;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:20:39;7,1;7,1;0;33,9;8,0;16,9;8,0;0;0;0,0;2064;47,8;47,8;25,0;0;8200;14,9;75,3;8,0;60,0;0;81,9;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,9;47,8;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:21:39;7,1;7,1;0;33,9;8,0;16,9;8,0;0;0;0,0;2064;47,8;47,8;25,0;0;8200;14,9;75,3;8,0;60,0;0;81,8;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,9;47,8;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:22:39;7,1;7,1;0;33,8;8,0;16,9;8,0;0;0;0,0;2064;47,7;47,7;25,0;0;8200;14,8;75,3;8,0;60,0;0;81,7;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,8;47,7;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:23:39;7,1;7,1;0;33,8;8,0;16,8;8,0;0;0;0,0;2064;47,7;47,7;25,0;0;8200;14,9;75,2;8,0;60,0;0;81,6;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,8;47,7;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:24:39;7,1;7,1;0;33,8;8,0;16,8;8,0;0;0;0,0;2064;47,7;47,7;25,0;0;8200;3276,6;75,2;8,0;60,0;0;81,4;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,8;47,7;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:25:39;7,1;7,1;0;33,7;8,0;16,8;8,0;0;0;0,0;2064;47,7;47,7;25,0;0;8200;14,8;75,2;8,0;60,0;0;81,4;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,7;47,7;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:26:39;7,1;7,1;0;33,7;8,0;16,8;8,0;0;0;0,0;2064;47,7;47,7;25,0;0;8200;14,8;75,2;8,0;60,0;0;81,3;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,7;47,6;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:27:39;7,1;7,2;0;33,7;8,0;16,8;8,0;0;0;0,0;2064;47,7;47,7;25,0;0;8200;14,9;75,2;8,0;60,0;0;80,9;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,7;47,7;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:28:39;7,1;7,1;0;33,6;8,0;16,9;8,0;0;0;0,0;2064;47,6;47,6;25,0;0;8200;14,8;75,1;8,0;60,0;0;81,0;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,6;47,6;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:29:39;7,1;7,1;0;33,6;8,0;16,9;8,0;0;0;0,0;2064;47,6;47,6;25,0;0;8200;3276,6;75,1;8,0;60,0;0;81,0;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,6;47,6;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:30:39;7,1;7,1;0;33,6;8,0;16,8;8,0;0;0;0,0;2064;47,6;47,6;25,0;0;8200;14,9;75,1;8,0;60,0;0;80,8;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,6;47,6;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:31:39;7,1;7,1;0;33,5;8,0;16,8;8,0;0;0;0,0;2064;47,6;47,6;25,0;0;8200;14,9;75,1;8,0;60,0;0;80,7;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,5;47,6;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:32:39;7,1;7,1;0;33,5;8,0;16,8;8,0;0;0;0,0;2064;47,6;47,6;25,0;0;8200;14,9;75,0;8,0;60,0;0;80,6;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,5;47,6;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:33:39;7,1;7,1;0;33,5;8,0;16,8;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;14,9;75,0;8,0;60,0;0;80,6;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,5;47,5;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:34:39;7,1;7,1;0;33,5;8,0;16,8;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;14,8;75,0;8,0;60,0;0;80,5;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,5;47,5;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:35:39;7,1;7,1;0;33,4;8,0;16,8;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;14,9;75,0;8,0;60,0;0;80,3;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,4;47,5;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:36:39;7,1;7,1;0;33,4;8,0;16,8;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;14,9;75,0;8,0;60,0;0;80,2;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,4;47,5;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:37:39;7,1;7,1;0;33,4;8,0;16,8;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;14,8;75,0;8,0;60,0;0;80,3;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,4;47,5;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:38:39;7,1;7,1;0;33,3;8,0;16,8;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;14,9;75,0;8,0;60,0;0;80,2;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,3;47,5;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:39:39;7,1;7,2;0;33,3;8,0;16,9;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;14,9;74,9;8,0;60,0;0;80,0;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,3;47,5;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:40:39;7,1;7,2;0;33,3;8,0;16,8;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;14,8;74,9;8,0;60,0;0;80,0;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,3;47,5;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:41:39;7,1;7,2;0;33,3;8,0;16,9;8,0;0;0;0,0;2064;47,4;47,4;25,0;0;8200;14,8;74,9;8,0;60,0;0;79,9;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,3;47,4;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:42:39;7,1;7,2;0;33,2;8,0;16,9;8,0;0;0;0,0;2064;47,5;47,5;25,0;0;8200;14,9;74,9;8,0;60,0;0;79,8;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,2;47,5;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:43:39;7,1;7,2;0;33,2;8,0;16,9;8,0;0;0;0,0;2064;47,4;47,4;25,0;0;8200;14,9;74,8;8,0;60,0;0;79,7;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,2;47,4;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:44:39;7,1;7,2;0;33,2;8,0;16,9;8,0;0;0;0,0;2064;47,4;47,4;25,0;0;8200;14,7;74,8;8,0;60,0;0;79,6;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,2;47,4;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:45:39;7,1;7,2;0;33,1;8,0;16,9;8,0;0;0;0,0;2064;47,4;47,4;25,0;0;8200;14,8;74,8;8,0;60,0;0;79,6;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,1;47,4;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:46:39;7,1;7,2;0;33,1;8,0;16,9;8,0;0;0;0,0;2064;47,4;47,4;25,0;0;8200;14,7;74,8;8,0;60,0;0;79,6;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,1;47,4;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:47:39;7,1;7,2;0;33,1;8,0;16,9;8,0;0;0;0,0;2064;47,4;47,4;25,0;0;8200;14,7;74,8;8,0;60,0;0;79,5;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,1;47,4;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:48:39;7,1;7,2;0;33,1;8,0;16,8;8,0;0;0;0,0;2064;47,4;47,4;25,0;0;8200;14,9;74,8;8,0;60,0;0;79,4;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,1;47,4;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:49:39;7,1;7,2;0;33,1;8,0;16,8;8,0;0;0;0,0;2064;47,4;47,4;25,0;0;8200;14,8;74,7;8,0;60,0;0;79,3;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,1;47,4;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:50:39;7,1;7,2;0;33,0;8,0;16,8;8,0;0;0;0,0;2064;47,3;47,3;25,0;0;8200;14,8;74,7;8,0;60,0;0;79,2;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,0;47,3;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:51:39;7,1;7,2;0;33,0;8,0;16,7;8,0;0;0;0,0;2064;47,3;47,3;25,0;0;8200;14,8;74,7;8,0;60,0;0;79,2;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,0;47,3;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:52:39;7,1;7,2;0;33,0;8,0;16,7;8,0;0;0;0,0;2064;47,3;47,3;25,0;0;8200;14,8;74,7;8,0;60,0;0;79,2;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,0;47,3;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:53:39;7,1;7,2;0;32,9;8,0;16,8;8,0;0;0;0,0;2064;47,3;47,3;25,0;0;8200;14,7;74,6;8,0;60,0;0;79,0;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,9;47,3;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:54:39;7,1;7,2;0;32,9;8,0;16,8;8,0;0;0;0,0;2064;47,3;47,3;25,0;0;8200;14,8;74,6;8,0;60,0;0;79,0;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,9;47,3;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:55:39;7,1;7,2;0;32,9;8,0;16,8;8,0;0;0;0,0;2064;47,3;47,3;25,0;0;8200;14,8;74,7;8,0;60,0;0;79,0;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,9;47,3;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:56:39;7,1;7,3;0;32,9;8,0;16,8;8,0;0;0;0,0;2064;47,3;47,3;25,0;0;8200;14,7;74,6;8,0;60,0;0;78,9;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,9;47,3;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:57:39;7,1;7,2;0;32,8;8,0;16,8;8,0;0;0;0,0;2064;47,3;47,3;25,0;0;8200;14,9;74,6;8,0;60,0;0;78,9;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,8;47,3;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:58:39;7,1;7,2;0;32,8;8,0;16,8;8,0;0;0;0,0;2064;47,2;47,2;25,0;0;8200;14,8;74,5;8,0;60,0;0;78,8;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,8;47,2;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;00:59:39;7,1;7,3;0;32,8;8,0;16,8;8,0;0;0;0,0;2064;47,2;47,2;25,0;0;8200;14,8;74,5;8,0;60,0;0;78,7;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,8;47,2;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:00:39;7,1;7,3;0;32,8;8,0;16,8;8,0;0;0;0,0;2064;47,3;47,3;25,0;0;8200;14,7;74,5;8,0;60,0;0;78,6;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,8;47,3;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:01:39;7,1;7,3;0;32,8;8,0;16,8;8,0;0;0;0,0;2064;47,2;47,2;25,0;0;8200;14,8;74,5;8,0;60,0;0;78,6;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,8;47,3;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:02:39;7,1;7,3;0;32,7;8,0;16,8;8,0;0;0;0,0;2064;47,2;47,2;25,0;0;8200;14,8;74,5;8,0;60,0;0;78,4;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,7;47,2;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:03:39;7,1;7,3;0;32,7;8,0;16,8;8,0;0;0;0,0;2064;47,2;47,2;25,0;0;8200;14,8;74,5;8,0;60,0;0;78,3;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,7;47,2;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:04:39;7,1;7,3;0;32,7;8,0;16,8;8,0;0;0;0,0;2064;47,2;47,2;25,0;0;8200;14,8;74,4;8,0;60,0;0;78,2;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,7;47,2;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:05:39;7,1;7,3;0;32,6;8,0;16,8;8,0;0;0;0,0;2064;47,1;47,1;25,0;0;8200;14,8;74,4;8,0;60,0;0;78,3;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,6;47,1;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:06:39;7,1;7,3;0;32,6;8,0;16,7;8,0;0;0;0,0;2064;47,1;47,1;25,0;0;8200;14,8;74,4;8,0;60,0;0;78,2;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,6;47,1;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:07:39;7,1;7,3;0;32,6;8,0;16,7;8,0;0;0;0,0;2064;47,1;47,1;25,0;0;8200;14,8;74,4;8,0;60,0;0;78,1;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,6;47,1;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:08:39;7,1;7,3;0;32,6;8,0;16,7;8,0;0;0;0,0;2064;47,1;47,1;25,0;0;8200;14,7;74,3;8,0;60,0;0;78,1;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,6;47,1;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:09:39;7,1;7,3;0;32,5;8,0;16,8;8,0;0;0;0,0;2064;47,1;47,1;25,0;0;8200;14,7;74,3;8,0;60,0;0;78,0;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,5;47,1;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:10:39;7,1;7,3;0;32,5;8,0;16,8;8,0;0;0;0,0;2064;47,1;47,1;25,0;0;8200;14,7;74,3;8,0;60,0;0;77,9;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,5;47,1;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:11:39;7,1;7,3;0;32,5;8,0;16,8;8,0;0;0;0,0;2064;47,0;47,0;25,0;0;8200;14,8;74,3;8,0;60,0;0;78,0;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,5;47,0;1;1;0;104;0;0;0;0,0;0;0;0;
07.03.2023;01:12:39;7,1;7,3;0;32,5;8,0;16,9;8,0;0;0;0,0;2064;47,1;47,1;25,0;0;8200;15,1;74,2;8,0;60,0;0;77,7;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,5;47,1;1;1;0;104;0;0;0;0,0;0;0;0;
