Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
14.03.2023;00:13:39;14,0;13,9;0;32,3;8,0;18,5;8,0;0;0;0,0;2064;56,0;56,0;25,0;0;8200;16,5;73,7;8,0;60,0;0;76,7;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;56,0;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:14:39;14,0;13,9;0;32,3;8,0;18,5;8,0;0;0;0,0;2064;56,1;56,1;25,0;0;8200;16,5;73,7;8,0;60,0;0;76,6;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;56,1;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:15:39;14,0;13,9;0;32,3;8,0;18,5;8,0;0;0;0,0;2064;56,0;56,0;25,0;0;8200;16,6;73,6;8,0;60,0;0;76,6;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;56,0;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:16:39;14,0;13,9;0;32,3;8,0;18,4;8,0;0;0;0,0;2064;56,0;56,0;25,0;0;8200;16,4;73,6;8,0;60,0;0;76,6;8,0;8,0;0,00;0,00;0;0;46,7;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;56,0;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:17:39;14,0;13,9;0;32,3;8,0;18,4;8,0;0;0;0,0;2064;55,9;55,9;25,0;0;8200;16,4;73,5;8,0;60,0;0;76,5;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;55,9;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:18:39;14,0;13,9;0;32,2;8,0;18,5;8,0;0;0;0,0;2064;55,9;55,9;25,0;0;8200;16,5;73,5;8,0;60,0;0;76,4;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;55,9;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:19:39;13,9;13,9;0;32,2;8,0;18,5;8,0;0;0;0,0;2064;55,8;55,8;25,0;0;8200;16,5;73,5;8,0;60,0;0;76,2;8,0;8,0;0,00;0,00;0;0;46,6;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;55,8;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:20:39;13,9;13,9;0;32,2;8,0;18,5;8,0;0;0;0,0;2064;55,8;55,8;25,0;0;8200;16,5;73,5;8,0;60,0;0;76,3;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;55,8;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:21:39;13,9;13,9;0;32,2;8,0;18,5;8,0;0;0;0,0;2064;55,8;55,8;25,0;0;8200;16,5;73,5;8,0;60,0;0;76,1;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;55,8;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:22:39;13,9;13,9;0;32,2;8,0;18,5;8,0;0;0;0,0;2064;55,7;55,7;25,0;0;8200;16,6;73,4;8,0;60,0;0;76,1;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;55,7;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:23:39;13,9;13,9;0;32,2;8,0;18,4;8,0;0;0;0,0;2064;55,7;55,7;25,0;0;8200;16,4;73,4;8,0;60,0;0;76,0;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;55,7;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:24:39;13,9;13,9;0;32,2;8,0;18,4;8,0;0;0;0,0;2064;55,7;55,7;25,0;0;8200;16,5;73,4;8,0;60,0;0;75,9;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;55,7;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:25:39;13,9;13,9;0;32,1;8,0;18,4;8,0;0;0;0,0;2064;55,7;55,7;25,0;0;8200;16,5;73,4;8,0;60,0;0;75,9;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;55,6;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:26:39;13,9;13,9;0;32,1;8,0;18,4;8,0;0;0;0,0;2064;55,6;55,6;25,0;0;8200;16,5;73,4;8,0;60,0;0;75,8;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;55,6;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:27:39;13,9;13,9;0;32,1;8,0;18,4;8,0;0;0;0,0;2064;55,6;55,6;25,0;0;8200;16,4;73,3;8,0;60,0;0;75,8;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;55,6;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:28:39;13,9;13,9;0;32,1;8,0;18,4;8,0;0;0;0,0;2064;55,6;55,6;25,0;0;8200;16,8;73,4;8,0;60,0;0;75,7;8,0;8,0;0,00;0,00;0;0;47,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;55,6;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:29:39;13,9;13,8;0;32,1;8,0;18,4;8,0;0;0;0,0;2064;55,5;55,5;25,0;0;8200;16,4;73,3;8,0;60,0;0;75,7;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;55,5;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:30:39;13,9;13,8;0;32,1;8,0;18,4;8,0;0;0;0,0;2064;55,5;55,5;25,0;0;8200;16,4;73,3;8,0;60,0;0;75,6;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;55,5;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:31:39;13,9;13,8;0;32,1;8,0;18,5;8,0;0;0;0,0;2064;55,5;55,5;25,0;0;8200;16,5;73,3;8,0;60,0;0;75,6;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;55,5;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:32:39;13,9;13,9;0;32,1;8,0;18,4;8,0;0;0;0,0;2064;55,5;55,5;25,0;0;8200;16,8;73,2;8,0;60,0;0;75,5;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;55,5;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:33:39;13,9;13,8;0;32,1;8,0;18,4;8,0;0;0;0,0;2064;55,4;55,4;25,0;0;8200;16,4;73,3;8,0;60,0;0;75,4;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;55,4;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:34:39;13,9;13,8;0;32,0;8,0;18,4;8,0;0;0;0,0;2064;55,4;55,4;25,0;0;8200;16,6;73,2;8,0;60,0;0;75,4;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;55,4;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:35:39;13,9;13,8;0;32,0;8,0;18,4;8,0;0;0;0,0;2064;55,3;55,3;25,0;0;8200;16,4;73,2;8,0;60,0;0;75,3;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;55,3;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:36:39;13,9;13,8;0;32,0;8,0;18,4;8,0;0;0;0,0;2064;55,3;55,3;25,0;0;8200;16,5;73,2;8,0;60,0;0;75,3;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;55,3;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:37:39;13,9;13,8;0;31,9;8,0;18,4;8,0;0;0;0,0;2064;55,3;55,3;25,0;0;8200;16,5;73,2;8,0;60,0;0;75,3;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;55,3;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:38:39;13,9;13,8;0;31,9;8,0;18,4;8,0;0;0;0,0;2064;55,2;55,2;25,0;0;8200;16,4;73,1;8,0;60,0;0;75,2;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;55,2;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:39:39;13,9;13,8;0;31,9;8,0;18,4;8,0;0;0;0,0;2064;55,2;55,2;25,0;0;8200;16,4;73,1;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;55,2;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:40:39;13,9;13,8;0;31,9;8,0;18,4;8,0;0;0;0,0;2064;55,2;55,2;25,0;0;8200;16,4;73,0;8,0;60,0;0;74,9;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;55,2;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:41:39;13,9;13,7;0;31,9;8,0;18,4;8,0;0;0;0,0;2064;55,2;55,2;25,0;0;8200;3276,6;73,0;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;55,2;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:42:39;13,9;13,7;0;32,0;8,0;18,4;8,0;0;0;0,0;2064;55,1;55,1;25,0;0;8200;16,4;73,1;8,0;60,0;0;74,9;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;55,1;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:43:39;13,9;13,7;0;31,9;8,0;18,4;8,0;0;0;0,0;2064;55,0;55,0;25,0;0;8200;16,4;73,0;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;55,0;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:44:39;13,9;13,8;0;31,9;8,0;18,4;8,0;0;0;0,0;2064;55,1;55,1;25,0;0;8200;16,5;72,9;8,0;60,0;0;74,9;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;55,1;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:45:39;13,8;13,8;0;31,9;8,0;18,4;8,0;0;0;0,0;2064;55,1;55,1;25,0;0;8200;16,4;72,9;8,0;60,0;0;74,6;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,9;55,1;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:46:39;13,8;13,8;0;31,9;8,0;18,4;8,0;0;0;0,0;2064;55,0;55,0;25,0;0;8200;16,4;72,9;8,0;60,0;0;74,7;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;55,0;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:47:39;13,8;13,8;0;31,8;8,0;18,4;8,0;0;0;0,0;2064;55,0;55,0;25,0;0;8200;16,4;72,9;8,0;60,0;0;74,7;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;55,0;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:48:39;13,8;13,7;0;31,8;8,0;18,5;8,0;0;0;0,0;2064;54,9;54,9;25,0;0;8200;16,5;72,9;8,0;60,0;0;74,8;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;54,9;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:49:39;13,8;13,7;0;31,8;8,0;18,5;8,0;0;0;0,0;2064;54,9;54,9;25,0;0;8200;16,6;72,9;8,0;60,0;0;74,6;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;54,9;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:50:39;13,8;13,7;0;31,8;8,0;18,5;8,0;0;0;0,0;2064;54,9;54,9;25,0;0;8200;16,5;72,8;8,0;60,0;0;74,5;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;54,9;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:51:39;13,8;13,8;0;31,8;8,0;18,5;8,0;0;0;0,0;2064;54,9;54,9;25,0;0;8200;16,4;72,8;8,0;60,0;0;74,5;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;54,9;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:52:39;13,8;13,8;0;31,8;8,0;18,5;8,0;0;0;0,0;2064;54,9;54,9;25,0;0;8200;16,5;72,8;8,0;60,0;0;74,4;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;54,9;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:53:39;13,8;13,7;0;31,8;8,0;18,4;8,0;0;0;0,0;2064;54,8;54,8;25,0;0;8200;16,5;72,8;8,0;60,0;0;74,4;8,0;8,0;0,00;0,00;0;0;46,5;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;54,8;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:54:39;13,8;13,8;0;31,8;8,0;18,4;8,0;0;0;0,0;2064;54,8;54,8;25,0;0;8200;16,4;72,8;8,0;60,0;0;74,4;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;54,8;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:55:39;13,8;13,7;0;31,7;8,0;18,4;8,0;0;0;0,0;2064;54,7;54,7;25,0;0;8200;16,4;72,7;8,0;60,0;0;74,3;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,7;54,7;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:56:39;13,8;13,7;0;31,7;8,0;18,4;8,0;0;0;0,0;2064;54,7;54,7;25,0;0;8200;16,5;72,7;8,0;60,0;0;74,2;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,7;54,7;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:57:39;13,8;13,7;0;31,7;8,0;18,4;8,0;0;0;0,0;2064;54,7;54,7;25,0;0;8200;16,4;72,7;8,0;60,0;0;74,2;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,7;54,7;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:58:39;13,8;13,8;0;31,8;8,0;18,4;8,0;0;0;0,0;2064;54,7;54,7;25,0;0;8200;16,4;72,7;8,0;60,0;0;74,2;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,8;54,7;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;00:59:39;13,8;13,7;0;31,7;8,0;18,4;8,0;0;0;0,0;2064;54,7;54,7;25,0;0;8200;16,6;72,6;8,0;60,0;0;74,1;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,7;54,7;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:00:39;13,8;13,8;0;31,7;8,0;18,4;8,0;0;0;0,0;2064;54,6;54,6;25,0;0;8200;16,4;72,6;8,0;60,0;0;74,1;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,7;54,6;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:01:39;13,8;13,7;0;31,7;8,0;18,4;8,0;0;0;0,0;2064;54,6;54,6;25,0;0;8200;16,4;72,6;8,0;60,0;0;74,0;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,7;54,6;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:02:39;13,8;13,7;0;31,7;8,0;18,4;8,0;0;0;0,0;2064;54,6;54,6;25,0;0;8200;16,4;72,6;8,0;60,0;0;73,9;8,0;8,0;0,00;0,00;0;0;46,6;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,6;54,6;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:03:39;13,8;13,7;0;31,6;8,0;18,4;8,0;0;0;0,0;2064;54,6;54,6;25,0;0;8200;16,4;72,6;8,0;60,0;0;73,9;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,6;54,6;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:04:39;13,8;13,7;0;31,6;8,0;18,4;8,0;0;0;0,0;2064;54,5;54,5;25,0;0;8200;16,3;72,5;8,0;60,0;0;73,9;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,6;54,5;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:05:39;13,8;13,7;0;31,6;8,0;18,4;8,0;0;0;0,0;2064;54,5;54,5;25,0;0;8200;16,4;72,5;8,0;60,0;0;73,9;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,6;54,5;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:06:39;13,8;13,7;0;31,6;8,0;18,4;8,0;0;0;0,0;2064;54,5;54,5;25,0;0;8200;16,4;72,5;8,0;60,0;0;73,7;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,6;54,5;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:07:39;13,8;13,7;0;31,6;8,0;18,4;8,0;0;0;0,0;2064;54,4;54,4;25,0;0;8200;3276,6;72,5;8,0;60,0;0;73,7;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,6;54,4;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:08:39;13,8;13,7;0;31,6;8,0;18,4;8,0;0;0;0,0;2064;54,4;54,4;25,0;0;8200;16,3;72,4;8,0;60,0;0;73,7;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,6;54,4;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:09:39;13,8;13,7;0;31,6;8,0;18,4;8,0;0;0;0,0;2064;54,4;54,4;25,0;0;8200;16,4;72,4;8,0;60,0;0;73,6;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,6;54,4;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:10:39;13,8;13,7;0;31,6;8,0;18,5;8,0;0;0;0,0;2064;54,3;54,3;25,0;0;8200;16,4;72,4;8,0;60,0;0;73,6;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,6;54,3;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:11:39;13,8;13,7;0;31,5;8,0;18,5;8,0;0;0;0,0;2064;54,3;54,3;25,0;0;8200;16,5;72,3;8,0;60,0;0;73,6;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,5;54,3;1;1;0;105;0;0;0;0,0;0;0;0;
14.03.2023;01:12:39;13,7;13,7;0;31,5;8,0;18,5;8,0;0;0;0,0;2064;54,3;54,3;25,0;0;8200;16,3;72,4;8,0;60,0;0;73,5;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;31,5;54,3;1;1;0;105;0;0;0;0,0;0;0;0;
