Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;Sensor ext [°C];PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;PE1 CntDig1;PE1 Ashfill[kg];Fehler1 ;Fehler2 ;Fehler3 ;
22.02.2023;00:13:39;10,8;10,9;0;33,0;8,0;18,2;8,0;0;0;0,0;2064;41,4;41,4;25,0;0;8200;16,2;73,9;8,0;60,0;0;77,1;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;33,0;41,4;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:14:39;10,8;10,9;0;32,9;8,0;18,2;8,0;0;0;0,0;2064;41,4;41,4;25,0;0;8200;16,3;73,9;8,0;60,0;0;77,0;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,9;41,4;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:15:39;10,8;10,9;0;32,9;8,0;18,2;8,0;0;0;0,0;2064;41,4;41,4;25,0;0;8200;16,6;73,8;8,0;60,0;0;77,0;8,0;8,0;0,00;0,00;0;0;46,4;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,9;41,4;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:16:39;10,8;10,9;0;32,9;8,0;18,2;8,0;0;0;0,0;2064;41,3;41,3;25,0;0;8200;16,2;73,8;8,0;60,0;0;76,9;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,9;41,3;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:17:39;10,8;10,9;0;32,9;8,0;18,2;8,0;0;0;0,0;2064;41,3;41,3;25,0;0;8200;16,3;73,8;8,0;60,0;0;76,8;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,9;41,3;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:18:39;10,8;10,9;0;32,9;8,0;18,2;8,0;0;0;0,0;2064;41,3;41,3;25,0;0;8200;16,2;73,8;8,0;60,0;0;76,7;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,9;41,3;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:19:39;10,8;10,9;0;32,8;8,0;18,2;8,0;0;0;0,0;2064;41,3;41,3;25,0;0;8200;16,2;73,7;8,0;60,0;0;76,7;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,8;41,3;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:20:39;10,8;10,9;0;32,8;8,0;18,2;8,0;0;0;0,0;2064;41,3;41,3;25,0;0;8200;16,2;73,6;8,0;60,0;0;76,6;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,8;41,3;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:21:39;10,8;10,9;0;32,8;8,0;18,2;8,0;0;0;0,0;2064;41,2;41,2;25,0;0;8200;16,2;73,6;8,0;60,0;0;76,6;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,8;41,2;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:22:39;10,8;10,9;0;32,8;8,0;18,2;8,0;0;0;0,0;2064;41,2;41,2;25,0;0;8200;16,2;73,6;8,0;60,0;0;76,5;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,8;41,2;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:23:39;10,8;10,8;0;32,8;8,0;18,2;8,0;0;0;0,0;2064;41,2;41,2;25,0;0;8200;16,2;73,6;8,0;60,0;0;76,4;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,8;41,2;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:24:39;10,8;10,8;0;32,7;8,0;18,2;8,0;0;0;0,0;2064;41,1;41,1;25,0;0;8200;16,2;73,5;8,0;60,0;0;76,4;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,7;41,1;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:25:39;10,8;10,9;0;32,8;8,0;18,3;8,0;0;0;0,0;2064;41,2;41,2;25,0;0;8200;16,2;73,5;8,0;60,0;0;76,3;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,8;41,2;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:26:39;10,8;10,8;0;32,7;8,0;18,3;8,0;0;0;0,0;2064;41,1;41,1;25,0;0;8200;16,2;73,5;8,0;60,0;0;76,3;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,7;41,1;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:27:39;10,8;10,8;0;32,7;8,0;18,2;8,0;0;0;0,0;2064;41,1;41,1;25,0;0;8200;16,2;73,5;8,0;60,0;0;76,1;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,7;41,1;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:28:39;10,8;10,8;0;32,7;8,0;18,2;8,0;0;0;0,0;2064;41,1;41,1;25,0;0;8200;16,2;73,4;8,0;60,0;0;76,0;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,7;41,1;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:29:39;10,8;10,9;0;32,7;8,0;18,2;8,0;0;0;0,0;2064;41,1;41,1;25,0;0;8200;16,3;73,4;8,0;60,0;0;75,9;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,7;41,1;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:30:39;10,8;10,9;0;32,7;8,0;18,2;8,0;0;0;0,0;2064;41,0;41,0;25,0;0;8200;16,3;73,4;8,0;60,0;0;76,0;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,7;41,0;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:31:39;10,8;10,8;0;32,6;8,0;18,2;8,0;0;0;0,0;2064;41,0;41,0;25,0;0;8200;16,2;73,3;8,0;60,0;0;75,8;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,6;41,0;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:32:39;10,8;10,8;0;32,6;8,0;18,2;8,0;0;0;0,0;2064;41,0;41,0;25,0;0;8200;16,1;73,3;8,0;60,0;0;75,8;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,6;41,0;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:33:39;10,8;10,9;0;32,6;8,0;18,3;8,0;0;0;0,0;2064;41,0;41,0;25,0;0;8200;16,1;73,3;8,0;60,0;0;75,7;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,6;41,0;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:34:39;10,8;10,9;0;32,6;8,0;18,3;8,0;0;0;0,0;2064;41,0;41,0;25,0;0;8200;16,2;73,3;8,0;60,0;0;75,7;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,6;41,0;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:35:39;10,8;10,8;0;32,6;8,0;18,3;8,0;0;0;0,0;2064;41,0;41,0;25,0;0;8200;16,2;73,2;8,0;60,0;0;75,6;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,6;41,0;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:36:39;10,8;10,8;0;32,6;8,0;18,3;8,0;0;0;0,0;2064;40,9;40,9;25,0;0;8200;16,3;73,2;8,0;60,0;0;75,6;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,6;40,9;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:37:39;10,8;10,8;0;32,5;8,0;18,3;8,0;0;0;0,0;2064;40,9;40,9;25,0;0;8200;16,2;73,2;8,0;60,0;0;75,6;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,5;40,9;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:38:39;10,8;10,8;0;32,5;8,0;18,2;8,0;0;0;0,0;2064;40,9;40,9;25,0;0;8200;16,3;73,1;8,0;60,0;0;75,4;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,5;40,9;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:39:39;10,8;10,8;0;32,5;8,0;18,2;8,0;0;0;0,0;2064;40,8;40,8;25,0;0;8200;16,2;73,1;8,0;60,0;0;75,5;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,5;40,8;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:40:39;10,8;10,8;0;32,5;8,0;18,2;8,0;0;0;0,0;2064;40,8;40,8;25,0;0;8200;16,2;73,1;8,0;60,0;0;75,5;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,5;40,8;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:41:39;10,8;10,8;0;32,4;8,0;18,2;8,0;0;0;0,0;2064;40,8;40,8;25,0;0;8200;16,2;73,1;8,0;60,0;0;75,5;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;40,8;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:42:39;10,8;10,8;0;32,5;8,0;18,2;8,0;0;0;0,0;2064;40,8;40,8;25,0;0;8200;16,2;73,0;8,0;60,0;0;75,2;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,5;40,8;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:43:39;10,8;10,8;0;32,4;8,0;18,2;8,0;0;0;0,0;2064;40,7;40,7;25,0;0;8200;16,2;73,0;8,0;60,0;0;75,3;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;40,7;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:44:39;10,8;10,8;0;32,4;8,0;18,2;8,0;0;0;0,0;2064;40,8;40,8;25,0;0;8200;16,2;72,9;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;40,8;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:45:39;10,8;10,8;0;32,4;8,0;18,2;8,0;0;0;0,0;2064;40,8;40,8;25,0;0;8200;16,5;72,9;8,0;60,0;0;75,0;8,0;8,0;0,00;0,00;0;0;46,3;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;40,8;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:46:39;10,8;10,8;0;32,4;8,0;18,2;8,0;0;0;0,0;2064;40,7;40,7;25,0;0;8200;16,2;72,9;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;40,7;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:47:39;10,8;10,8;0;32,4;8,0;18,2;8,0;0;0;0,0;2064;40,7;40,7;25,0;0;8200;16,2;72,9;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;40,7;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:48:39;10,8;10,7;0;32,3;8,0;18,2;8,0;0;0;0,0;2064;40,7;40,7;25,0;0;8200;16,2;72,9;8,0;60,0;0;75,1;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;40,7;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:49:39;10,8;10,7;0;32,4;8,0;18,2;8,0;0;0;0,0;2064;40,7;40,7;25,0;0;8200;16,2;72,9;8,0;60,0;0;75,0;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,4;40,7;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:50:39;10,8;10,7;0;32,3;8,0;18,2;8,0;0;0;0,0;2064;40,6;40,6;25,0;0;8200;16,2;72,8;8,0;60,0;0;74,9;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;40,6;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:51:39;10,8;10,7;0;32,3;8,0;18,2;8,0;0;0;0,0;2064;40,6;40,6;25,0;0;8200;16,3;72,8;8,0;60,0;0;74,9;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;40,6;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:52:39;10,8;10,7;0;32,3;8,0;18,2;8,0;0;0;0,0;2064;40,6;40,6;25,0;0;8200;16,4;72,7;8,0;60,0;0;74,8;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,3;40,6;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:53:39;10,8;10,7;0;32,2;8,0;18,3;8,0;0;0;0,0;2064;40,6;40,6;25,0;0;8200;16,2;72,7;8,0;60,0;0;74,7;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;40,6;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:54:39;10,8;10,7;0;32,2;8,0;18,3;8,0;0;0;0,0;2064;40,6;40,6;25,0;0;8200;16,1;72,7;8,0;60,0;0;74,7;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;40,6;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:55:39;10,8;10,7;0;32,2;8,0;18,3;8,0;0;0;0,0;2064;40,6;40,6;25,0;0;8200;16,1;72,7;8,0;60,0;0;74,6;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;40,6;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:56:39;10,8;10,7;0;32,2;8,0;18,2;8,0;0;0;0,0;2064;40,5;40,5;25,0;0;8200;16,2;72,7;8,0;60,0;0;74,4;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;40,5;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:57:39;10,8;10,6;0;32,2;8,0;18,2;8,0;0;0;0,0;2064;40,5;40,5;25,0;0;8200;16,3;72,6;8,0;60,0;0;74,5;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;40,5;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:58:39;10,8;10,7;0;32,2;8,0;18,2;8,0;0;0;0,0;2064;40,5;40,5;25,0;0;8200;16,2;72,6;8,0;60,0;0;74,4;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;40,5;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;00:59:39;10,8;10,6;0;32,2;8,0;18,2;8,0;0;0;0,0;2064;40,5;40,5;25,0;0;8200;16,4;72,6;8,0;60,0;0;74,4;8,0;8,0;0,00;0,00;0;0;46,0;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,2;40,5;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:00:39;10,8;10,6;0;32,1;8,0;18,2;8,0;0;0;0,0;2064;40,5;40,5;25,0;0;8200;16,4;72,6;8,0;60,0;0;74,3;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;40,5;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:01:39;10,8;10,6;0;32,1;8,0;18,2;8,0;0;0;0,0;2064;40,5;40,5;25,0;0;8200;16,2;72,6;8,0;60,0;0;74,3;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;40,5;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:02:39;10,8;10,6;0;32,1;8,0;18,2;8,0;0;0;0,0;2064;40,4;40,4;25,0;0;8200;16,2;72,5;8,0;60,0;0;74,3;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;40,4;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:03:39;10,8;10,6;0;32,1;8,0;18,2;8,0;0;0;0,0;2064;40,5;40,5;25,0;0;8200;16,2;72,5;8,0;60,0;0;74,2;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;40,5;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:04:39;10,7;10,6;0;32,1;8,0;18,2;8,0;0;0;0,0;2064;40,4;40,4;25,0;0;8200;16,2;72,5;8,0;60,0;0;74,1;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;40,4;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:05:39;10,7;10,6;0;32,0;8,0;18,2;8,0;0;0;0,0;2064;40,4;40,4;25,0;0;8200;16,1;72,4;8,0;60,0;0;74,2;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;40,4;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:06:39;10,7;10,6;0;32,1;8,0;18,2;8,0;0;0;0,0;2064;40,4;40,4;25,0;0;8200;16,2;72,4;8,0;60,0;0;74,0;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;40,4;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:07:39;10,7;10,6;0;32,1;8,0;18,2;8,0;0;0;0,0;2064;40,4;40,4;25,0;0;8200;16,1;72,4;8,0;60,0;0;74,0;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,1;40,4;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:08:39;10,7;10,6;0;32,0;8,0;18,2;8,0;0;0;0,0;2064;40,3;40,3;25,0;0;8200;16,2;72,4;8,0;60,0;0;74,0;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;40,3;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:09:39;10,7;10,6;0;32,0;8,0;18,2;8,0;0;0;0,0;2064;40,3;40,3;25,0;0;8200;16,2;72,3;8,0;60,0;0;74,0;8,0;8,0;0,00;0,00;0;0;46,2;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;40,3;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:10:39;10,7;10,6;0;32,0;8,0;18,2;8,0;0;0;0,0;2064;40,3;40,3;25,0;0;8200;16,2;72,3;8,0;60,0;0;74,0;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;40,3;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:11:39;10,7;10,6;0;32,0;8,0;18,2;8,0;0;0;0,0;2064;40,3;40,3;25,0;0;8200;16,2;72,3;8,0;60,0;0;73,8;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;40,3;1;1;0;105;0;0;0;0,0;0;0;0;
22.02.2023;01:12:39;10,7;10,6;0;32,0;8,0;18,3;8,0;0;0;0,0;2064;40,3;40,3;25,0;0;8200;16,5;72,3;8,0;60,0;0;73,8;8,0;8,0;0,00;0,00;0;0;46,1;146,0;26208;0;99;0;0;1;0;0;0;0;0;0;0;0;32,0;40,3;1;1;0;105;0;0;0;0,0;0;0;0;
